[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
### Creating new features  task: 0 ###

New features norm: 3.859
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.5%, forg=  0.0%| TAg acc= 99.5%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.18/alpha=100
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Total: 6.92, Push: 0.52, Pull: 5.46, Adapter: 0.008, Wd: 0.12
Total: 6.59, Push: 0.55, Pull: 5.19, Adapter: 0.007, Wd: 0.12
Total: 6.37, Push: 0.58, Pull: 4.98, Adapter: 0.007, Wd: 0.12
Total: 6.22, Push: 0.60, Pull: 4.83, Adapter: 0.007, Wd: 0.12
Total: 6.08, Push: 0.61, Pull: 4.69, Adapter: 0.007, Wd: 0.12
Total: 5.98, Push: 0.63, Pull: 4.57, Adapter: 0.007, Wd: 0.12
Total: 5.88, Push: 0.65, Pull: 4.45, Adapter: 0.007, Wd: 0.12
Total: 5.79, Push: 0.67, Pull: 4.35, Adapter: 0.007, Wd: 0.12
Total: 5.71, Push: 0.68, Pull: 4.25, Adapter: 0.007, Wd: 0.12
Total: 5.63, Push: 0.70, Pull: 4.16, Adapter: 0.007, Wd: 0.12
Total: 5.57, Push: 0.71, Pull: 4.08, Adapter: 0.007, Wd: 0.12
Total: 5.51, Push: 0.72, Pull: 4.00, Adapter: 0.007, Wd: 0.12
Total: 5.45, Push: 0.74, Pull: 3.93, Adapter: 0.007, Wd: 0.12
Total: 5.39, Push: 0.75, Pull: 3.86, Adapter: 0.007, Wd: 0.12
Total: 5.34, Push: 0.76, Pull: 3.80, Adapter: 0.007, Wd: 0.12
Total: 5.29, Push: 0.78, Pull: 3.73, Adapter: 0.007, Wd: 0.12
Total: 5.24, Push: 0.79, Pull: 3.68, Adapter: 0.006, Wd: 0.12
Total: 5.19, Push: 0.80, Pull: 3.62, Adapter: 0.006, Wd: 0.12
Total: 5.15, Push: 0.81, Pull: 3.57, Adapter: 0.006, Wd: 0.12
Total: 5.11, Push: 0.82, Pull: 3.52, Adapter: 0.006, Wd: 0.12
Total: 5.07, Push: 0.84, Pull: 3.48, Adapter: 0.006, Wd: 0.12
Total: 5.03, Push: 0.85, Pull: 3.43, Adapter: 0.006, Wd: 0.12
Total: 5.00, Push: 0.86, Pull: 3.39, Adapter: 0.006, Wd: 0.12
Total: 4.96, Push: 0.87, Pull: 3.35, Adapter: 0.006, Wd: 0.12
Total: 4.93, Push: 0.88, Pull: 3.31, Adapter: 0.006, Wd: 0.12
Total: 4.90, Push: 0.89, Pull: 3.27, Adapter: 0.006, Wd: 0.12
Total: 4.87, Push: 0.90, Pull: 3.24, Adapter: 0.006, Wd: 0.12
Total: 4.85, Push: 0.91, Pull: 3.20, Adapter: 0.006, Wd: 0.12
Total: 4.82, Push: 0.92, Pull: 3.17, Adapter: 0.006, Wd: 0.12
Total: 4.79, Push: 0.93, Pull: 3.14, Adapter: 0.006, Wd: 0.12
Total: 4.77, Push: 0.94, Pull: 3.11, Adapter: 0.006, Wd: 0.12
Total: 4.75, Push: 0.94, Pull: 3.08, Adapter: 0.006, Wd: 0.12
